06-heart.md	در حالت نارمل این فاصله	![شکل ۶-۱: اندازه‌گیری JVP. مریض به زاویه ۴۵ درجه است؛ فاصله عمودی بلندترین نبضان از زاویه قص اندازه می‌شود.](assets/figures/jvp-measure.png){.bookfig}
06-heart.md	**تست فشار بطنی‌وداجی	![شکل ۶-۲: موج‌های JVP در برابر ECG و آوازهای قلب. دو موج مثبت (a و v) و دو فرورفتگی (x و y) در هر ضربان.](assets/figures/jvp-wave.png){.bookfig}
06-heart.md	این ساحه‌ها جای دسام‌ها نیستند	![شکل ۶-۳: چهار ساحه اصغا و زاویه قص. شمارش مسافه‌ها را از ضلع دوم، کنار زاویه قص، آغاز کنید.](assets/figures/heart-areas.png){.bookfig}
06-heart.md	| **علت شایع**	![شکل ۶-۴: زمان و شکل چهار مرمر مهم و آوازهای سوم و چهارم، میان S1 و S2.](assets/figures/murmurs.png){.bookfig}
08-respiratory.md	\* تنها وقتی انصباب بزرگ	![شکل ۸-۲: چهار حالت مهم شش در یک نگاه: جای قصبه‌الریه، قرع و آواز تنفسی.](assets/figures/lung-states.png){.bookfig}
08-respiratory.md	از بالا به پایین، **همیشه دو طرف	![شکل ۸-۱: لوب‌های شش روی جدار صدر، از جلو و از پشت.](assets/figures/lung-lobes.png){.bookfig}
09-abdomen.md	| **روده پسین**	![شکل ۹-۱: نُه ناحیه بطن، اعضای اصلی هر ناحیه، و سه ساحه درد احشایی بر اساس منشأ جنینی.](assets/figures/abd-regions.png){.bookfig}
09-abdomen.md	4. اگر آواز حالا **طنین‌دار**	![شکل ۹-۲: راه لمس جگر و طحال، و تست تغییر ابهام با تغییر وضعیت (برش عرضی بطن از طرف پاها).](assets/figures/abd-palp.png){.bookfig}
11-neuro.md	| رفلکس کف پا	![شکل ۱۱-۱: عصبون حرکی بالایی و پایینی؛ جای ضایعه، نوع نشانه‌ها را تعیین می‌کند.](assets/figures/umn-lmn.png){.bookfig}
11-neuro.md	**یک راه آسان برای حفظ:**	![شکل ۱۱-۲: جای ضربه برای رفلکس‌های اصلی و ریشه عصبی هر کدام.](assets/figures/reflexes.png){.bookfig}
11-neuro.md	| S1 | کناره خارجی	![شکل ۱۱-۳: نقاط مرجع درماتوم‌ها روی بدن.](assets/figures/dermatomes.png){.bookfig}
14-skin.md	| **کهیر** (wheal)	![شکل ۱۴-۱: نُه ضایعه اصلی جلد در برش عرضی. برجستگی، عمق، اندازه و محتوای هر ضایعه نام آن را تعیین می‌کند.](assets/figures/skin-lesions.png){.bookfig}
15-breast-lymph.md	یک روش منظم انتخاب کنید	![شکل ۱۵-۱: لمس ثدیه به روش خطوط عمودی، به شمول دنباله بغلی.](assets/figures/breast-palp.png){.bookfig}
15-breast-lymph.md	- در آخر **طحال و جگر**	![شکل ۱۵-۲: گروه‌های عقدات لمفاوی سر و گردن به ترتیب لمس.](assets/figures/neck-nodes.png){.bookfig}
16-eye.md	| **کوری نیمه همسان	![شکل ۱۶-۱: راه بینایی و سه نقص مهم ساحه بینایی. ساحه‌ها همان‌طور رسم شده‌اند که مریض می‌بیند.](assets/figures/visual-fields.png){.bookfig}
17-ent.md	| **کری حسی‌عصبی**	![شکل ۱۷-۱: تفسیر تست‌های Weber و Rinne در کری یک‌طرفه گوش راست.](assets/figures/tuning-fork.png){.bookfig}
19-pregnancy.md	- **در ۱۲ هفته:**	![شکل ۱۹-۱: ارتفاع قعر رحم در ۱۲، ۲۰ و ۳۶ هفته.](assets/figures/fundal-height.png){.bookfig}
21-child.md	**زنگ‌های خطر:**	![شکل ۲۱-۱: مراحل مهم تکامل در دو سال اول، و زنگ‌های خطر.](assets/figures/milestones.png){.bookfig}
23-critically-ill.md	4. بعد به ترتیب	![شکل ۲۳-۱: رهیافت ABCDE در یک صفحه.](assets/figures/abcde.png){.bookfig}
24-complaints.md	**قانون ۱۱۳:**	![شکل ۲۴-۱: راه فکر کردن در درد صدر، از ثبات مریض تا نمره HEART.](assets/figures/alg-chestpain.png){.bookfig}
27-labs.md	فاصله انیونی **بلند** یعنی	![شکل ۲۷-۱: خواندن گازات خون شریانی در چهار قدم.](assets/figures/alg-abg.png){.bookfig}
25-ecg.md	**تغییرات متقابل** (reciprocal)	![شکل ۲۵-۳: سه دیواره بطین چپ، لیدهایی که هر کدام را می‌بینند، و شریان محتمل.](assets/figures/ecg-territories.png){.bookfig}
25-ecg.md	**تکی‌کاردی سینوسی** خودش	![شکل ۲۵-۴: سه تکی‌کاردی مهم. نمونه‌های آموزشی، نه ECG مریض واقعی.](assets/figures/ecg-tachy.png){.bookfig}
25-ecg.md	پیش از آن که قلب را مقصر بدانید	![شکل ۲۵-۵: چهار نوع بلاک اذینی‌بطینی. نمونه‌های آموزشی.](assets/figures/ecg-blocks.png){.bookfig}
25-ecg.md	*منبع: Thygesen	![شکل ۲۵-۲: شش شکل مهم کمپلکس در یک لید. نمونه‌های آموزشی.](assets/figures/ecg-st.png){.bookfig}
